,Chademo_total,Chademo_available,Chademo_occupied,Chademo_reserved,Chademo_unknown,Chademo_out_of_service,IEC62196Type2CCS_total,IEC62196Type2CCS_available,IEC62196Type2CCS_occupied,IEC62196Type2CCS_reserved,IEC62196Type2CCS_unknown,IEC62196Type2CCS_out_of_service,Total_total,Total_available,Total_occupied,Total_reserved,Total_unknown,Total_out_of_service,chargingAvailability,IEC62196Type2CableAttached_total,IEC62196Type2CableAttached_available,IEC62196Type2CableAttached_occupied,IEC62196Type2CableAttached_reserved,IEC62196Type2CableAttached_unknown,IEC62196Type2CableAttached_out_of_service,IEC62196Type2Outlet_total,IEC62196Type2Outlet_available,IEC62196Type2Outlet_occupied,IEC62196Type2Outlet_reserved,IEC62196Type2Outlet_unknown,IEC62196Type2Outlet_out_of_service,IEC62196Type1CCS_total,IEC62196Type1CCS_available,IEC62196Type1CCS_occupied,IEC62196Type1CCS_reserved,IEC62196Type1CCS_unknown,IEC62196Type1CCS_out_of_service
0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,4,2,0,0,0,528009010070455,,,,,,,,,,,,,,,,,,
1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010056119,,,,,,,,,,,,,,,,,,
2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,528009009095094,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
3,,,,,,,5.0,4.0,0.0,0.0,1.0,0.0,5,4,0,0,1,0,528009010072403,,,,,,,,,,,,,,,,,,
4,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,2,0,0,0,528009009073612,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
5,3.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,5,2,0,0,3,0,528009010112505,,,,,,,,,,,,,,,,,,
6,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2,0,0,0,0,2,528009010055557,,,,,,,,,,,,,,,,,,
7,2.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,6,3,1,0,2,0,528009009083633,,,,,,,,,,,,,,,,,,
8,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,4,2,0,0,2,0,528009010056078,,,,,,,,,,,,,,,,,,
9,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010043239,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
10,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,528009010104154,,,,,,,,,,,,,,,,,,
11,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,1,1,0,0,0,528009010057386,,,,,,,,,,,,,,,,,,
12,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009009101643,,,,,,,,,,,,,,,,,,
13,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010064276,,,,,,,,,,,,,,,,,,
14,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528009010107118,,,,,,,,,,,,,,,,,,
15,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010103796,,,,,,,,,,,,,,,,,,
16,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,6,3,3,0,0,0,528009010104267,2.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
17,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528009010108681,,,,,,,,,,,,,,,,,,
18,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,528009009095235,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
19,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4,0,0,0,4,0,528009010111308,,,,,,,,,,,,,,,,,,
20,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009002428653,,,,,,,,,,,,,,,,,,
21,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010104770,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
22,,,,,,,,,,,,,2,2,0,0,0,0,528009010072432,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,
23,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010068457,,,,,,,,,,,,,,,,,,
24,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,6,0,0,0,6,0,528009009094555,2.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,
25,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010111862,,,,,,,,,,,,,,,,,,
26,8.0,8.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,16,16,0,0,0,0,528009010108949,,,,,,,,,,,,,,,,,,
27,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,528009010055668,,,,,,,,,,,,,,,,,,
28,3.0,0.0,1.0,0.0,2.0,0.0,6.0,3.0,1.0,0.0,2.0,0.0,11,3,2,0,6,0,528009010106710,2.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,
29,1.0,1.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,9,8,1,0,0,0,528009010112033,,,,,,,,,,,,,,,,,,
30,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010044927,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
31,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010068285,,,,,,,,,,,,,,,,,,
32,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010105759,,,,,,,,,,,,,,,,,,
33,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010044283,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
34,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528009010106188,,,,,,,,,,,,,,,,,,
35,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010112061,,,,,,,,,,,,,,,,,,
36,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,1,1,0,0,0,0,528009010042575,,,,,,,,,,,,,,,,,,
37,1.0,0.0,0.0,0.0,1.0,0.0,8.0,5.0,1.0,0.0,2.0,0.0,9,5,1,0,3,0,528009010105588,,,,,,,,,,,,,,,,,,
38,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010068827,,,,,,,,,,,,,,,,,,
39,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528009010108332,,,,,,,,,,,,,,,,,,
40,1.0,1.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,9,9,0,0,0,0,528009010112247,,,,,,,,,,,,,,,,,,
41,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010046018,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
42,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010104699,,,,,,,,,,,,,,,,,,
43,3.0,2.0,0.0,0.0,1.0,0.0,6.0,5.0,0.0,0.0,1.0,0.0,9,7,0,0,2,0,528009009086385,,,,,,,,,,,,,,,,,,
44,2.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,6,4,2,0,0,0,528009009085226,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
45,2.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,6,3,1,0,2,0,528009010108003,,,,,,,,,,,,,,,,,,
46,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,528009010074928,,,,,,,,,,,,,,,,,,
47,4.0,1.0,1.0,0.0,2.0,0.0,8.0,3.0,3.0,0.0,2.0,0.0,12,4,4,0,4,0,528009009088773,,,,,,,,,,,,,,,,,,
48,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,5,5,0,0,0,0,528009010067223,,,,,,,,,,,,,,,,,,
49,1.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,5,2,0,0,3,0,528009009085940,,,,,,,,,,,,,,,,,,
50,,,,,,,6.0,5.0,1.0,0.0,0.0,0.0,6,5,1,0,0,0,528009009107360,,,,,,,,,,,,,,,,,,
51,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2,0,0,0,2,0,528009010067430,,,,,,,,,,,,,,,,,,
52,,,,,,,2.0,1.0,1.0,0.0,0.0,0.0,2,1,1,0,0,0,528009010040550,,,,,,,,,,,,,,,,,,
53,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010071232,,,,,,,,,,,,,,,,,,
54,5.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,9,0,0,0,9,0,528009010107347,,,,,,,,,,,,,,,,,,
55,6.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,12,12,0,0,0,0,528009010104373,,,,,,,,,,,,,,,,,,
56,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,528009010104136,,,,,,,,,,,,,,,,,,
57,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528009010110219,,,,,,,,,,,,,,,,,,
58,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,528009009107800,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
59,8.0,8.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,16,16,0,0,0,0,528009010112488,,,,,,,,,,,,,,,,,,
60,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4,0,0,0,4,0,528009010110049,,,,,,,,,,,,,,,,,,
61,4.0,4.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,9,8,0,0,1,0,528009010110250,,,,,,,,,,,,,,,,,,
62,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010056387,,,,,,,,,,,,,,,,,,
63,2.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,6,3,3,0,0,0,528009010111171,,,,,,,,,,,,,,,,,,
64,2.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,4,2,0,0,0,528009010110502,,,,,,,,,,,,,,,,,,
65,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3,0,0,0,1,2,528009010109229,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
66,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010106256,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
67,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,528009010104409,,,,,,,,,,,,,,,,,,
68,,,,,,,2.0,1.0,1.0,0.0,0.0,0.0,2,1,1,0,0,0,528009010072535,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,6,0,0,0,0,6,528009009081465,,,,,,,6.0,0.0,0.0,0.0,0.0,6.0,,,,,,
70,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528008000031311,,,,,,,,,,,,,,,,,,
71,,,,,,,4.0,4.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528009010108797,,,,,,,,,,,,,,,,,,
72,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,2,0,2,0,0,0,528009010107770,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0
73,2.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,6,0,0,0,6,0,528009010108866,,,,,,,,,,,,,,,,,,
74,,,,,,,4.0,4.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528009010047629,,,,,,,,,,,,,,,,,,
75,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009009087337,,,,,,,,,,,,,,,,,,
76,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010055155,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
77,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,8,0,0,0,8,0,528009010107328,,,,,,,,,,,,,,,,,,
78,3.0,2.0,1.0,0.0,0.0,0.0,8.0,5.0,3.0,0.0,0.0,0.0,11,7,4,0,0,0,528009010108937,,,,,,,,,,,,,,,,,,
79,1.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,5,3,2,0,0,0,528009010109465,,,,,,,,,,,,,,,,,,
80,8.0,8.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,16,16,0,0,0,0,528009010103968,,,,,,,,,,,,,,,,,,
81,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010112444,,,,,,,,,,,,,,,,,,
82,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,528009010104975,,,,,,,,,,,,,,,,,,
83,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010112837,,,,,,,,,,,,,,,,,,
84,1.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,5,3,2,0,0,0,528009010106598,,,,,,,,,,,,,,,,,,
85,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010056505,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
86,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,528009010108893,,,,,,,,,,,,,,,,,,
87,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,528009010105251,,,,,,,,,,,,,,,,,,
88,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,0,0,0,3,0,528009009084916,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
89,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010107844,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
90,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,7,6,0,0,0,1,528009009095881,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,
91,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010048455,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
92,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010057817,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
93,,,,,,,4.0,4.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,528009010066350,,,,,,,,,,,,,,,,,,
94,2.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,8,5,3,0,0,0,528009010112288,,,,,,,,,,,,,,,,,,
95,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010111753,,,,,,,,,,,,,,,,,,
96,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,8,0,0,0,8,0,528009010106742,,,,,,,,,,,,,,,,,,
97,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,2,0,0,0,528008000016012,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
98,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,0,1,0,528009010067615,,,,,,,,,,,,,,,,,,
99,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010071350,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
100,,,,,,,,,,,,,1,0,0,0,1,0,528009010051554,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
101,6.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,12,12,0,0,0,0,528009010109523,,,,,,,,,,,,,,,,,,
102,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010066655,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
103,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4,0,0,0,4,0,528009010105918,,,,,,,,,,,,,,,,,,
104,2.0,1.0,1.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,7,4,3,0,0,0,528009010106890,,,,,,,,,,,,,,,,,,
105,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,6,2,4,0,0,0,528009010109671,,,,,,,,,,,,,,,,,,
