,Chademo_total,Chademo_available,Chademo_occupied,Chademo_reserved,Chademo_unknown,Chademo_out_of_service,IEC62196Type2CCS_total,IEC62196Type2CCS_available,IEC62196Type2CCS_occupied,IEC62196Type2CCS_reserved,IEC62196Type2CCS_unknown,IEC62196Type2CCS_out_of_service,Total_total,Total_available,Total_occupied,Total_reserved,Total_unknown,Total_out_of_service,chargingAvailability,IEC62196Type2CableAttached_total,IEC62196Type2CableAttached_available,IEC62196Type2CableAttached_occupied,IEC62196Type2CableAttached_reserved,IEC62196Type2CableAttached_unknown,IEC62196Type2CableAttached_out_of_service,IEC62196Type2Outlet_total,IEC62196Type2Outlet_available,IEC62196Type2Outlet_occupied,IEC62196Type2Outlet_reserved,IEC62196Type2Outlet_unknown,IEC62196Type2Outlet_out_of_service,IEC62196Type1CCS_total,IEC62196Type1CCS_available,IEC62196Type1CCS_occupied,IEC62196Type1CCS_reserved,IEC62196Type1CCS_unknown,IEC62196Type1CCS_out_of_service
217,1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,5,1,0,0,0,528009010110563,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
218,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009009082512,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
219,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010106627,,,,,,,,,,,,,,,,,,
220,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010110005,,,,,,,,,,,,,,,,,,
221,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,1,0,1,0,0,0,528009009073067,,,,,,,,,,,,,,,,,,
222,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010040770,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
223,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010042632,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
224,1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,5,4,0,0,1,0,528009010104640,,,,,,,,,,,,,,,,,,
225,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4,0,0,0,4,0,528009010110531,,,,,,,,,,,,,,,,,,
226,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009009093137,,,,,,,,,,,,,,,,,,
227,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010044969,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
228,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010070730,,,,,,,,,,,,,,,,,,
229,1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,5,4,1,0,0,0,528009010108015,,,,,,,,,,,,,,,,,,
230,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010048451,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
231,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010040549,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
232,2.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528008000014377,,,,,,,,,,,,,,,,,,
233,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010108738,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
234,,,,,,,3.0,2.0,0.0,0.0,1.0,0.0,3,2,0,0,1,0,528009010067806,,,,,,,,,,,,,,,,,,
235,2.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,8,0,8,0,0,0,528009010070013,,,,,,,,,,,,,,,,,,
236,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010110168,,,,,,,,,,,,,,,,,,
237,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010042941,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
238,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009009105189,,,,,,,,,,,,,,,,,,
239,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3,1,2,0,0,0,528009010065035,,,,,,,,,,,,,,,,,,
240,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010069194,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
241,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010043364,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
242,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2,1,0,0,0,1,528009009102754,,,,,,,,,,,,,,,,,,
243,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,8,0,0,0,8,0,528009010103720,,,,,,,,,,,,,,,,,,
244,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010112796,,,,,,,,,,,,,,,,,,
245,2.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,5,1,0,0,0,528009009078980,,,,,,,,,,,,,,,,,,
246,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,2,0,0,0,528009002417101,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
247,,,,,,,,,,,,,1,0,1,0,0,0,528008000030914,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
248,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,0,0,0,3,0,528009009076316,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
249,8.0,8.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,16,16,0,0,0,0,528009010104611,,,,,,,,,,,,,,,,,,
250,8.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,16,0,0,0,16,0,528009010105866,,,,,,,,,,,,,,,,,,
251,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,0,2,0,0,1,528009009071999,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,
252,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009009094646,,,,,,,,,,,,,,,,,,
253,4.0,1.0,0.0,0.0,3.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,8,2,1,0,5,0,528009010112305,,,,,,,,,,,,,,,,,,
254,2.0,2.0,0.0,0.0,0.0,0.0,8.0,6.0,2.0,0.0,0.0,0.0,10,8,2,0,0,0,528009010068278,,,,,,,,,,,,,,,,,,
255,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010065870,,,,,,,,,,,,,,,,,,
256,2.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,7,7,0,0,0,0,528009009077643,,,,,,,,,,,,,,,,,,
257,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,528009010065711,,,,,,,,,,,,,,,,,,
258,3.0,3.0,0.0,0.0,0.0,0.0,8.0,5.0,3.0,0.0,0.0,0.0,11,8,3,0,0,0,528009009076446,,,,,,,,,,,,,,,,,,
259,2.0,1.0,1.0,0.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,10,8,2,0,0,0,528009010111867,,,,,,,,,,,,,,,,,,
260,2.0,0.0,0.0,0.0,2.0,0.0,6.0,4.0,0.0,0.0,2.0,0.0,8,4,0,0,4,0,528009010105558,,,,,,,,,,,,,,,,,,
261,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,528008000014308,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
262,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009009078229,,,,,,,,,,,,,,,,,,
263,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010071121,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
264,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010042671,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
265,2.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,4,2,0,0,0,528009009087991,,,,,,,,,,,,,,,,,,
266,8.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,16,0,0,0,16,0,528009010104007,,,,,,,,,,,,,,,,,,
267,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010042398,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
268,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010110607,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
269,2.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,5,1,0,0,0,528009010110733,,,,,,,,,,,,,,,,,,
270,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010110009,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
271,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,5,0,0,0,5,0,528009009090803,,,,,,,,,,,,,,,,,,
272,3.0,1.0,0.0,0.0,2.0,0.0,6.0,4.0,0.0,0.0,2.0,0.0,10,5,0,0,5,0,528009009076261,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
273,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010070785,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
274,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,6,3,3,0,0,0,528009009095896,2.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
275,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009009081785,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
276,2.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,4,2,0,0,0,528009010104402,,,,,,,,,,,,,,,,,,
277,1.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,6,4,2,0,0,0,528009010110346,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
278,3.0,2.0,1.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,11,7,4,0,0,0,528009010104494,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
279,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010041467,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
280,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010064394,,,,,,,,,,,,,,,,,,
281,2.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,6,3,3,0,0,0,528009010106879,,,,,,,,,,,,,,,,,,
282,2.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010107877,,,,,,,,,,,,,,,,,,
283,8.0,8.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,16,16,0,0,0,0,528009010112024,,,,,,,,,,,,,,,,,,
284,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,0,2,0,1,0,528009009107766,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
285,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,1,1,0,0,0,528009010104383,,,,,,,,,,,,,,,,,,
286,3.0,3.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,11,11,0,0,0,0,528009010112612,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
287,,,,,,,13.0,0.0,2.0,0.0,11.0,0.0,13,0,2,0,11,0,528009010068941,,,,,,,,,,,,,,,,,,
288,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010066731,,,,,,,,,,,,,,,,,,
289,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010043772,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
290,1.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,5,3,2,0,0,0,528009010106949,,,,,,,,,,,,,,,,,,
291,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,1,1,0,0,0,0,528009010106197,,,,,,,,,,,,,,,,,,
292,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010105549,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
293,2.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,4,2,0,0,0,528009010111774,,,,,,,,,,,,,,,,,,
294,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010110738,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,1,1,0,0,0,0,528009010043411,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
296,2.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,8,6,2,0,0,0,528009009084629,,,,,,,,,,,,,,,,,,
297,3.0,2.0,1.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,11,7,4,0,0,0,528008000015587,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
298,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010048498,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
299,,,,,,,2.0,1.0,1.0,0.0,0.0,0.0,2,1,1,0,0,0,528009010064111,,,,,,,,,,,,,,,,,,
300,3.0,3.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,0.0,0.0,11,10,1,0,0,0,528009010070331,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
301,,,,,,,6.0,6.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010071434,,,,,,,,,,,,,,,,,,
302,,,,,,,2.0,1.0,1.0,0.0,0.0,0.0,2,1,1,0,0,0,528009010067525,,,,,,,,,,,,,,,,,,
303,2.0,0.0,0.0,0.0,2.0,0.0,,,,,,,2,0,0,0,2,0,528009010045230,,,,,,,,,,,,,,,,,,
304,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010073398,,,,,,,,,,,,,,,,,,
305,2.0,0.0,0.0,0.0,2.0,0.0,6.0,3.0,0.0,0.0,3.0,0.0,8,3,0,0,5,0,528009009095955,,,,,,,,,,,,,,,,,,
306,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010106001,,,,,,,,,,,,,,,,,,
307,2.0,0.0,0.0,0.0,2.0,0.0,,,,,,,2,0,0,0,2,0,528009010041202,,,,,,,,,,,,,,,,,,
308,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010045782,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
309,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,528009010050882,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,1,0,0,0,1,0,528009009084992,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
311,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010040936,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
312,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,1,0,0,0,528009010069669,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
313,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010042234,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
314,4.0,4.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,14,13,1,0,0,0,528009009087047,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
315,2.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,8,6,2,0,0,0,528009010066958,,,,,,,,,,,,,,,,,,
316,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,528009010108298,,,,,,,,,,,,,,,,,,
317,2.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,6,4,2,0,0,0,528009010105730,,,,,,,,,,,,,,,,,,
318,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,8,0,0,0,8,0,528009010110398,,,,,,,,,,,,,,,,,,
319,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,1,0,0,0,528009010040726,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
320,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010108909,,,,,,,,,,,,,,,,,,
321,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,6,0,6,0,0,0,528009010112627,2.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,
322,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4,0,0,0,4,0,528009010107180,,,,,,,,,,,,,,,,,,
323,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,0,0,0,3,0,528009009078999,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
324,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3,2,0,0,1,0,528009010042143,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
325,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,528009010108225,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
326,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8,8,0,0,0,0,528009010110974,,,,,,,,,,,,,,,,,,
327,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,1,0,1,0,528009010040552,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
