,name,lat,lon,connectorTypes,chargingAvailability
0,Fastned 's-Heer Arendskerke,51.48428,3.85103,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010070455
1,PARKnCHARGE Terneuzen Kennedylaan,51.33369,3.82499,"['IEC62196Type2CCS', 'Chademo']",528009010056119
2,Allego Burgh-Haamstede Daleboutsweg,51.68585,3.72814,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009095094
3,AVIA Rilland De Poort,51.42273,4.19137,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010072403
4,Kruiningen Weihoek,51.46201,4.03109,['IEC62196Type2CCS'],
5,Tesla Middelburg Paukenweg,51.48027,3.63649,"['IEC62196Type2CCS', 'Tesla']",
6,'s-Heer Arendskerke Rijksweg,51.48495,3.84876,"['IEC62196Type2CCS', 'Chademo']",
7,Allego Middelburg Paukenweg,51.48009,3.63681,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009073612
8,Shell Recharge Goes Amundsenweg,51.48651,3.8747,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",528009010112505
9,Ecotap Goes Hudsonweg,51.48313,3.89476,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS']",
10,PARKnCHARGE Terneuzen Guido Gezellestraat,51.30589,3.85508,"['IEC62196Type2CCS', 'Chademo']",528009010055557
11,Tholen Schietbaan,51.53648,4.22546,"['IEC62196Type2CCS', 'Chademo']",
12,Fastned 's-Heer Arendskerke Rijksweg,51.49877,3.77214,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009009083633
13,Ecotap Den Bommel Langeweg,51.69807,4.29308,"['IEC62196Type2CCS', 'Chademo']",528009010056078
14,InCharge Middelburg Bosschaartsweg,51.48276,3.62497,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010043239
15,Krabbendijke Vliete,51.42281,4.09665,['IEC62196Type2CCS'],528009010104154
16,Shell Recharge Nieuw- en Sint Joosland Rijksweg A58,51.49654,3.67779,"['IEC62196Type2CCS', 'Chademo']",
17,PARKnCHARGE Yerseke Kreeft,51.48126,4.0519,"['IEC62196Type2CCS', 'Chademo']",528009010057386
18,Ecotap Zierikzee Ruigendijkweg,51.64137,3.9367,"['IEC62196Type2CCS', 'Chademo']",
19,PARKnCHARGE Oude-Tonge Tonisseweg,51.70046,4.20306,"['IEC62196Type2CCS', 'Chademo']",528009009101643
20,'s-Heer Arendskerke Rijksweg,51.49842,3.77217,"['Chademo', 'IEC62196Type2CCS']",528009010064276
21,TotalEnergies 's-Heer Arendskerke Rijksweg,51.48462,3.84995,"['IEC62196Type2CCS', 'Chademo']",528009010107118
22,Ecotap Terneuzen Stationsweg,51.33118,3.82674,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",
23,E-Flux Hoek van Holland Prins Hendrikweg,51.97178,4.14216,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",528009010103796
24,Fastned Vierpolders Coosenhoek,51.87058,4.18041,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010104267
25,Shell Recharge Den Haag Professor B.M. Teldersweg,52.09639,4.28692,"['IEC62196Type2CCS', 'Chademo']",528009010108681
26,Allego Hellevoetsluis Struytse Hoeck,51.83244,4.14724,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009095235
27,Shell Recharge Rijswijk Schaapweg,52.04257,4.29397,"['Chademo', 'IEC62196Type2CCS']",528009010111308
28,Honselersdijk Middel Broekweg,51.99881,4.23006,['IEC62196Type2CCS'],
29,PARKnCHARGE Spijkenisse Boyleweg,51.85465,4.30306,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009002428653
30,Naaldwijk Klompenmakerstraat,52.00269,4.21425,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",
31,Den Haag Kerketuinenweg,52.05223,4.25624,"['IEC62196Type2CCS', 'Chademo']",
32,InCharge Den Haag De Werf,52.04334,4.24255,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010104770
33,ENGIE Naaldwijk Vallumstraat,51.98632,4.2164,['IEC62196Type2Outlet'],528009010072432
34,Allego Rijswijk Schaapweg,52.04257,4.29397,"['IEC62196Type2CCS', 'Chademo']",
35,TotalEnergies Den Haag Laan van Meerdervoort,52.06189,4.22741,"['Chademo', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS']",
36,Europoort Europaweg,51.91362,4.18985,"['IEC62196Type2CCS', 'Chademo']",528009010068457
37,Fastned Vierpolders Tussenhoek,51.87024,4.18238,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009094555
38,Fastned Zevenbergschen Hoek Voogdeweg,51.66239,4.67811,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010111862
39,Tesla Oosterhout Beneluxweg,51.62657,4.86987,"['Tesla', 'IEC62196Type2CCS']",
40,Shell Recharge Gilze E312,51.55459,4.91284,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010108949
41,E-Flux Bladel De Vroent,51.32457,5.22485,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010055668
42,Fastned Dordrecht Rijksweg 16,51.7341,4.63208,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009010106710
43,Fastned Zegge,51.54883,4.52921,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010112033
44,InCharge Roosendaal Takspui,51.53519,4.48533,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010044927
45,Shell Recharge Breda Spinveld,51.59946,4.75251,['Chademo'],
46,PARKnCHARGE Tilburg Goirleseweg,51.54294,5.06693,"['IEC62196Type2Outlet', 'IEC62196Type2Outlet', 'IEC62196Type2CCS']",528009010068285
47,Fastned Bladel De Vroent,51.32407,5.2229,['Chademo'],
48,Shell Recharge Sprang-Capelle Maasroute,51.69442,5.00853,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010105759
49,InCharge Breda Kruisvoort,51.58238,4.73049,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010044283
50,Fastned Tilburg Jan Heijnsstraat,51.56229,5.07522,"['IEC62196Type2CCS', 'Chademo']",528009010106188
51,Shell Recharge Numansdorp Rijksweg A29,51.73667,4.41057,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010112061
52,Loon op Zand De Hoogt,51.62798,5.06672,"['IEC62196Type2Outlet', 'IEC62196Type2CCS']",
53,Shell Recharge Tilburg Burgemeester Letschertweg,51.57904,4.97313,['Chademo'],528009010042575
54,Fastned Rucphen,51.5477,4.53037,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010105588
55,Fastned Oud Gastel Holstraat,51.59665,4.49547,"['IEC62196Type2CCS', 'Chademo']",528009010068827
56,PARKnCHARGE Tilburg Dokter Bloemenlaan,51.54446,5.11004,"['IEC62196Type2CCS', 'IEC62196Type2CCS']",
57,Shell Recharge Sprang-Capelle,51.69413,5.01864,"['IEC62196Type2CCS', 'Chademo']",528009010108332
58,Tesla Breda Princenhagelaan,51.57652,4.72977,"['Tesla', 'IEC62196Type2CCS']",
59,Tilburg Kraaivenstraat,51.58537,5.06705,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS', 'Chademo']",
60,Fastned Breda Hazeldonk,51.50017,4.74086,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010112247
61,InCharge Tilburg Mina Krusemanweg,51.53774,5.04116,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010046018
62,Shell Recharge Dordrecht Rijksweg 16,51.73459,4.63258,"['IEC62196Type2CCS', 'Chademo']",528009010104699
63,Fastned Zevenbergschen Hoek Rijksweg A16,51.69065,4.65759,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CableAttached', 'Chademo']",528009009086385
64,Allego Oosterhout Beneluxweg,51.62707,4.86822,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009085226
65,Fastned Hank,51.74684,4.92197,"['Chademo', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010108003
66,TotalEnergies Breda Minervum,51.58315,4.82575,"['IEC62196Type2CCS', 'Chademo']",
67,PARKnCHARGE Tilburg Goirkekanaaldijk,51.5777,5.07824,['IEC62196Type2CCS'],528009010074928
68,Fastned Numansdorp,51.73726,4.41002,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009088773
69,Fastned Dorst Rijksweg A27,51.6029,4.84106,"['IEC62196Type2CCS', 'Chademo']",528009010067223
70,Fastned Breda Hazeldonk,51.49786,4.74323,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009085940
71,IONITY Oosterhout Beneluxweg,51.62704,4.87003,['IEC62196Type2CCS'],528009009107360
72,Allego Tilburg Burgemeester Letschertweg,51.57956,4.97273,"['IEC62196Type2CCS', 'Chademo']",
73,E-Flux Rijen Europalaan,51.57811,4.93661,"['IEC62196Type2CCS', 'Chademo']",528009010067430
74,E-Flux Bergen op Zoom Rijksweg A58,51.50443,4.34862,['IEC62196Type2CCS'],528009010040550
75,Allego Breda Backer en Ruebweg,51.60232,4.76944,"['IEC62196Type2CCS', 'Chademo']",
76,E-Flux Zevenbergschen Hoek Rijksweg A16,51.69081,4.65664,"['IEC62196Type2CCS', 'Chademo']",528009010071232
77,Shell Recharge Breda Hazeldonk,51.49973,4.74197,"['IEC62196Type2CCS', 'Chademo']",528009010107347
78,Orange Charging Standdaarbuiten Markweg,51.61778,4.51818,"['IEC62196Type2CCS', 'Chademo']",
79,Shell Recharge Hank E311,51.74429,4.91808,"['IEC62196Type2CCS', 'Chademo']",528009010104373
80,Tesla Tilburg Dokter Bloemenlaan,51.54318,5.11193,['IEC62196Type2CCS'],
81,Breda Minervum,51.58315,4.82575,"['IEC62196Type2CCS', 'Chademo']",
82,PARKnCHARGE Waalwijk Industrieweg,51.70655,5.06125,['IEC62196Type2CCS'],528009010104136
83,Fastned Den Hout Rijksweg A59,51.67651,4.82724,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010110219
84,Allego Tilburg Burgemeester Brokxlaan,51.5618,5.07974,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009107800
85,Shell Recharge Etten-Leur Rijksweg A58,51.57359,4.68431,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010112488
86,Shell Recharge Breda Backer en Ruebweg,51.60232,4.76944,"['Chademo', 'IEC62196Type2CCS']",528009010110049
87,Shell Recharge Breda E19,51.49747,4.74228,"['IEC62196Type2CCS', 'Chademo']",528009010110250
88,Fastned Klundert,51.642,4.55653,"['IEC62196Type2CCS', 'Chademo']",528009010056387
89,Fastned Sprang-Capelle,51.69392,5.01351,"['Chademo', 'IEC62196Type2CCS']",528009010111171
90,Fastned Oosterhout Rijksweg A27,51.61215,4.85735,"['IEC62196Type2CCS', 'Chademo']",528009010110502
91,TotalEnergies Drunen Spoorlaan,51.69779,5.16162,"['IEC62196Type2CCS', 'Chademo']",
92,InCharge Etten-Leur Trivium,51.57235,4.66797,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010109229
93,InCharge Maarssen Planetenbaan,52.12859,5.03496,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010106256
94,Tesla Zaltbommel Hogeweg,51.79625,5.25496,"['Tesla', 'IEC62196Type2CCS']",
95,Fastned Beesd Rijksweg A2,51.91258,5.18067,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010104409
96,Allego Katwoude Wagenweg,52.48734,5.03295,"['IEC62196Type2Outlet', 'IEC62196Type2CCS']",528009010072535
97,Haarlem Ingenieur Lelyweg,52.38761,4.65613,"['IEC62196Type2CCS', 'Chademo']",
98,Allego Sassenheim Warmonderweg,52.21298,4.50358,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
99,ENGIE Rotterdam Zeemansstraat,51.90652,4.47699,"['IEC62196Type2Outlet', 'IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific', 'StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet']",528009009081465
100,Barendrecht Middelweg,51.84501,4.51944,"['IEC62196Type2CCS', 'Chademo']",528008000031311
101,PARKnCHARGE Rijswijk Vrijenbanselaan,52.028,4.35729,"['IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010108797
102,Gouda Elburgplein,52.02586,4.6752,"['IEC62196Type2Outlet', 'IEC62196Type1CCS', 'IEC62196Type2CCS']",528009010107770
103,Fastned Haarlem Fustweg,52.38514,4.66166,"['IEC62196Type2CCS', 'Chademo']",528009010108866
104,IONITY Hendrik-Ido-Ambacht Rijksweg A16,51.836,4.62001,['IEC62196Type2CCS'],528009010047629
105,E-Flux Alkmaar Smaragdweg,52.60887,4.75626,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",528009009087337
106,InCharge Warmond Stationslaan,52.21494,4.51446,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010055155
107,Shell Recharge Nieuwerkerk aan den IJssel E25,51.96759,4.58995,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010107328
108,Fastned Zoetermeer Rijksweg A12,52.05177,4.43628,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010108937
109,Fastned Delft Rijksweg A13,51.98344,4.39277,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010109465
110,Shell Recharge Hendrik-Ido-Ambacht Rijksweg A16,51.83399,4.62049,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010103968
111,E-Flux Velddriel De Tweede Geerden,51.75748,5.29196,"['IEC62196Type2CCS', 'Chademo']",528009010112444
112,Allego Beesd Rijksweg A2,51.91159,5.1785,"['Chademo', 'IEC62196Type2CCS']",528009010104975
113,Shell Recharge Meerkerk E311,51.91079,4.98413,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010112837
114,Fastned Nieuwegein Rijksweg A27,52.01425,5.12227,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010106598
115,InCharge Barendrecht Van der Waalsweg,51.86963,4.54829,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010056505
116,Fastned Breukelen,52.14319,5.00033,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010108893
117,TotalEnergies Papendrecht Burgemeester Keijzerweg,51.84638,4.68112,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS']",528009010105251
118,Dordrecht Leeuwstraat,51.78678,4.68513,['IEC62196Type2CCS'],
119,Allego Dordrecht Laan van Europa,51.77391,4.65219,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009084916
120,Allego Amsterdam Tijnmuiden,52.39182,4.77916,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",
121,InCharge Amsterdam IJdoornlaan,52.41528,4.91166,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010107844
122,Allego Den Hoorn,52.00888,4.31156,"['IEC62196Type2CCS', 'Chademo']",
123,Hoofddorp Kruisweg,52.29228,4.71487,['IEC62196Type2CCS'],
124,Allego Harmelen Veldhuizerweg,52.08188,5.00336,"['IEC62196Type2CCS', 'Chademo']",
125,Allego Nieuwegein Waterliniedok,52.01137,5.12269,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009095881
126,InCharge Dordrecht Rijksstraatweg,51.77417,4.64742,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010048455
127,InCharge Capelle aan den IJssel Hoofdweg,51.95221,4.56547,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010057817
128,Allego Woerden Europabaan,52.07566,4.90118,['IEC62196Type2CCS'],528009010066350
129,Shell Recharge Breukelen Rijksweg A2 Oostzijde,52.18367,4.9879,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
130,Fastned Muiden,52.32013,5.07795,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010112288
131,Fastned Hardinxveld-Giessendam Den Bout,51.83217,4.88124,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010111753
132,Shell Recharge Den Hoorn,52.00931,4.31126,"['Chademo', 'IEC62196Type2CCS']",528009010106742
133,Shell Recharge Delft Heertjeslaan,51.98738,4.37994,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CableAttached']",
134,Allego Krimpen aan den IJssel Raadhuisplein,51.91453,4.58852,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528008000016012
135,Tesla Ridderkerk Krommeweg,51.8679,4.55775,"['IEC62196Type2CCS', 'Tesla']",
136,Allego Nieuwegein Rijksweg A27,52.01484,5.11961,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
137,Groot-Ammers Ambachtsweg,51.93392,4.85308,"['IEC62196Type2Outlet', 'IEC62196Type2CCS']",528009010067615
138,Fastned Noordbeemster Rijksweg A7,52.58139,4.97789,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010071350
139,Blue Corner Amsterdam Australiëhavenweg,52.38445,4.80314,['IEC62196Type2CableAttached'],528009010051554
140,Shell Recharge Hoofddorp Rijksweg A4,52.25862,4.68495,"['IEC62196Type2CCS', 'Chademo']",528009010109523
141,Shell Recharge Alphen aan den Rijn Koperweg,52.14669,4.64845,['Chademo'],
142,Zaandam Provincialeweg,52.44274,4.81156,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",
143,OG Gouda Industriestraat,52.01133,4.6926,"['IEC62196Type2CCS', 'Chademo']",
144,InCharge Gouda Nieuwe Gouwe Oostzijde,52.01882,4.68298,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010066655
145,Shell Recharge Bruchem Rijksweg A2,51.77667,5.25806,"['Chademo', 'IEC62196Type2CCS']",528009010105918
146,Tesla Hoogblokland Energieweg,51.89952,4.98297,['IEC62196Type2CCS'],
147,Fastned Nieuwerkerk aan den IJssel Rijksweg A20,51.96791,4.58903,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CableAttached', 'Chademo']",528009010106890
148,Fastned Harmelen Bijleveld,52.07941,4.98098,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010109671
149,Allego Eemnes Rijksweg,52.2358,5.23033,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009002415141
150,Allego Leiderdorp Rijksweg A4,52.16247,4.55533,"['IEC62196Type2CCS', 'Chademo']",
151,Allego Amstelveen Asserring,52.28183,4.82771,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528008000012596
152,InCharge Gorinchem Franklinweg,51.84116,5.00506,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010107142
153,Fastned Eemnes Rijksweg A27,52.26434,5.25598,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009072917
154,Allego Hoorn Westfriese Parkweg,52.65127,5.0387,['IEC62196Type2CCS'],528009010072472
