,name,lat,lon,connectorTypes,chargingAvailability
155,Fastned Delfgauw Rijksstraatweg,51.9844,4.39483,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010103780
156,Krimpen aan den IJssel Nieuwe Tiendweg,51.92012,4.60447,['IEC62196Type2CCS'],
157,InCharge Hillegom Arnoudstraat,52.27562,4.57351,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010055282
158,InCharge Hilversum Vreelandseweg,52.22074,5.1445,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010070235
159,Aalsmeer Aalsmeerderweg,52.28947,4.82184,"['IEC62196Type2CCS', 'Chademo']",
160,IONITY Hendrik-Ido-Ambacht Rijksweg A16,51.83483,4.61808,['IEC62196Type2CCS'],528009009082315
161,TotalEnergies Houten De Staart,52.02499,5.14037,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009073507
162,TotalEnergies Rotterdam Melanchtonweg,51.94924,4.46116,"['IEC62196Type2CCS', 'Chademo']",528009010056697
163,PARKnCHARGE Amsterdam Deccaweg,52.40247,4.84162,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS']",
164,Allego Amstelveen Patrimoniumlaan,52.31022,4.84711,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009073381
165,Shell Recharge Oude Meer Fokkerweg,52.28688,4.78259,"['Chademo', 'IEC62196Type2CCS']",528009010110910
166,TotalEnergies Harmelen Rijksweg A12,52.07999,4.98024,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",
167,Allego Bunnik Kosterijland,52.06095,5.20549,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009002567840
168,TotalEnergies Den Haag Jan Pietersz. Coenstraat,52.07959,4.33427,"['Chademo', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS']",528009010069869
169,TotalEnergies Amsterdam Stadionplein,52.34263,4.85679,"['Chademo', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS']",
170,Shell Recharge Alblasserdam Rijksweg A15,51.84992,4.68022,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010109139
171,PARKnCHARGE Rotterdam Corkstraat,51.94398,4.41062,"['IEC62196Type2Outlet', 'IEC62196Type2CCS']",528009009091731
172,Fastned Oegstgeest Rijksweg A44,52.19815,4.47163,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010108828
173,Amsterdam Klokkenbergweg,52.30177,4.93788,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",
174,Tesla Schiedam Hargalaan,51.92481,4.37226,"['IEC62196Type2CCS', 'Tesla']",
175,Fastned Heemskerk Twaalfmaat,52.50064,4.70298,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010105758
176,Allego Gouda De Andel,52.03932,4.70527,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",
177,Allego Meerkerk Energieweg,51.89982,4.98276,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",
178,Shell Recharge Utrecht Ruimteweg,52.12356,5.03985,"['Chademo', 'IEC62196Type2CCS']",528009010107880
179,Allego Schiphol Loevesteinse Randweg,52.32125,4.79265,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009075853
180,Fastned Rhoon,51.86265,4.45986,"['IEC62196Type2CCS', 'Chademo']",528009010104866
181,Fastned Den Hoorn,52.00925,4.31211,"['IEC62196Type2CCS', 'Chademo']",528009010107006
182,Shell Recharge Amsterdam Van Slingelandtstraat,52.38395,4.86476,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010112134
183,Tesla Bunnik Baan van Fectio,52.06103,5.20514,"['Tesla', 'IEC62196Type2CCS']",
184,InCharge IJsselstein Lorentzlaan,52.01494,5.06268,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",
185,Tesla Sassenheim Warmonderweg,52.21326,4.50342,['IEC62196Type2CCS'],
186,InCharge Schagen Grotewallerweg,52.78234,4.80903,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010041770
187,Shell Recharge Wieringerwerf Hoge Kwel,52.85654,5.02123,"['IEC62196Type2CCS', 'Chademo']",528009010106132
188,Fastned Wieringerwerf Hoge Kwel,52.85719,5.02148,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",
189,Allego De Koog Pelikaanweg,53.08175,4.76146,"['IEC62196Type2CCS', 'Chademo']",528009010110059
190,AVIA Julianadorp Strandslag,52.89689,4.72016,['IEC62196Type2CableAttached'],
191,PARKnCHARGE Milheeze Milheesestraat,51.50434,5.78799,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",528009010065071
192,Shell Recharge Heerlen A76,50.8233,6.01969,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010108360
193,PARKnCHARGE Helmond Heibloemweg,51.44967,5.70869,"['IEC62196Type2CCS', 'Chademo']",528009009105250
194,InCharge Uden Voskestraat,51.67113,5.60077,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010043415
195,Fastned Haps A73 Rijksweg,51.68426,5.89089,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010110893
196,Fastned Eindhoven Limburglaan,51.43422,5.45061,"['IEC62196Type2CCS', 'Chademo']",528009009096441
197,Shell Recharge 's-Hertogenbosch Gestelseweg,51.67888,5.3269,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS']",528009010111509
198,IONITY Best Eindhovenseweg-Zuid,51.50305,5.41436,['IEC62196Type2CCS'],528009010046617
199,AVIA Eindhoven Eisenhowerlaan,51.45469,5.5223,['IEC62196Type2CCS'],528009010107736
200,Fastned Geffen Rijksweg,51.73451,5.49272,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009010110907
201,PARKnCHARGE Best N.C.B.-Weg,51.50143,5.41622,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009075282
202,InCharge Venlo Weselseweg,51.38098,6.18911,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010049417
203,InCharge Gronsveld Burgemeester Frans Cortenraadstraat,50.81235,5.72145,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010049107
204,Allego Oirlo,51.50631,6.02182,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",
205,Landgraaf Euregioweg,50.8713,6.01622,['IEC62196Type2CCS'],
206,PARKnCHARGE Someren Boerenkamplaan,51.37397,5.72439,"['IEC62196Type2CCS', 'Chademo']",528009010044975
207,Allego Eindhoven Stationsplein,51.44201,5.48033,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009072160
208,Son en Breugel Ekkersrijt,51.50384,5.47127,['IEC62196Type2CCS'],
209,Shell Recharge Heesch Bosschebaan,51.72869,5.47567,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010111967
210,E-Flux Deurne Helmondseweg,51.46029,5.7722,"['Chademo', 'IEC62196Type2CCS']",528009010109913
211,TotalEnergies Meerssen Rijksweg A2,50.88643,5.7396,"['IEC62196Type2CCS', 'Chademo']",
212,Orange Charging Eindhoven Meerenakkerplein,51.42734,5.44038,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",
213,E-Flux Venray Leunseweg,51.51794,5.9799,['IEC62196Type2CCS'],528009010105676
214,Fastned Asten Rijksweg A67,51.40441,5.81096,"['IEC62196Type2CCS', 'Chademo']",528009009103312
215,Tesla Uden Rondweg,51.67131,5.60267,['IEC62196Type2CCS'],
216,PARKnCHARGE Veldhoven Habraken,51.43409,5.36164,"['Chademo', 'IEC62196Type2CCS']",528009010057842
217,PARKnCHARGE Eindhoven Sint Bonifaciuslaan,51.42436,5.50589,['IEC62196Type2CCS'],
218,Tesla Eindhoven Aalsterweg,51.40693,5.47935,['Tesla'],
219,Allego Oirlo Venloseweg,51.50413,6.0214,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009087107
220,InCharge Kerkrade Euregiopark,50.86343,6.01405,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010046046
221,Kia Helmond Varenschut,51.45671,5.69279,"['Chademo', 'IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",
222,Tesla Maastricht Slakweg,50.81651,5.72565,['Tesla'],
223,InCharge Rosmalen Burgemeester Burgerslaan,51.71928,5.33553,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010045122
224,Fastned Haps A73 Rijksweg,51.68352,5.89368,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010108912
225,Fastned Liempde Rijksweg,51.55637,5.36191,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010109630
226,Fastned Son en Breugel Rijksweg A50,51.53534,5.4788,"['IEC62196Type2CCS', 'Chademo']",528009010055744
227,E-Flux Geleen Industrieweg,50.9814,5.82655,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010111403
228,Fastned Maarheeze Rijksweg A2,51.3221,5.59335,"['IEC62196Type2CCS', 'Chademo']",528009010104054
229,Shell Recharge Geleen Rijksweg A2,51.01052,5.79915,"['Chademo', 'IEC62196Type2CCS']",528009010104635
230,Fastned Maarheeze Rijksweg A2,51.32531,5.59222,"['IEC62196Type2CCS', 'Chademo']",528009010107484
231,Shell Recharge Eindhoven Floraplein,51.41554,5.49741,"['Chademo', 'IEC62196Type2CCS']",528009010110333
232,InCharge Beugen Provincialeweg,51.66573,5.94387,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010057340
233,InCharge Heesch Cereslaan,51.73566,5.51032,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010050175
234,Allego Venlo Nijmeegseweg,51.39537,6.17455,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009008553631
235,Fastned Eijsden,50.77688,5.72977,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009009078878
236,Allego Uden Rondweg,51.67109,5.60245,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009009107010
237,TotalEnergies Veghel Poort van Veghel,51.59953,5.51673,"['IEC62196Type2CCS', 'Chademo']",528009010109000
238,Shell Recharge Venlo Krefeldseweg,51.37195,6.17842,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010108040
239,Loosbroek Donatusstraat,51.67957,5.50847,['Chademo'],
240,InCharge Echt Zuiderpoort,51.10397,5.86271,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010056519
241,Allego Rosmalen Molenhoekpassage,51.71043,5.36629,['IEC62196Type2CCS'],528009010072729
242,Venlo Floralaan,51.40042,6.13157,"['IEC62196Type2Outlet', 'IEC62196Type1CCS', 'IEC62196Type2CCS']",
243,IONITY Sevenum Kleefsedijk,51.38006,5.9856,['IEC62196Type2CCS'],528009009077771
244,Fastned Liempde Rijksweg,51.55914,5.3568,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS', 'Chademo', 'Chademo', 'IEC62196Type2CCS']",528009009078901
245,Shell Recharge Eindhoven John F. Kennedylaan,51.47693,5.48829,"['Chademo', 'IEC62196Type2CCS']",528009010103824
246,Beringe Haambergweg,51.3183,5.91019,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached']",
247,Blue Corner Eindhoven Karel de Grotelaan,51.43345,5.4661,['Chademo'],
248,Fastned Oirschot Rijksweg A58,51.49173,5.35046,"['IEC62196Type2CCS', 'Chademo']",528009010069431
249,Shell Recharge Haps A73 Rijksweg,51.68323,5.89302,"['IEC62196Type2CCS', 'Chademo']",528009010110491
250,Fastned Schaijk Dassenbaan,51.74656,5.59917,"['IEC62196Type2CCS', 'Chademo']",528009010111646
251,Haps Klopsteen,51.6892,5.87924,"['IEC62196Type2CCS', 'Chademo']",528009010051452
252,Tesla Horst Tienrayseweg,51.47008,6.05708,"['Tesla', 'IEC62196Type2CCS']",
253,Allego Urmond Mauritslaan,50.98806,5.78099,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528008000012804
254,Fastned Geleen Swentiboldweg,51.01049,5.8005,"['IEC62196Type2CCS', 'Chademo', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010071428
255,Allego 's-Hertogenbosch Gestelseweg,51.67867,5.32693,"['IEC62196Type2CCS', 'Chademo']",
256,Fastned Eijsden Rijksweg,50.78603,5.72781,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009009096225
257,Allego Weert Rijksweg A2,51.25465,5.76515,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
258,Porsche Maastricht-Airport Afrikalaan,50.9312,5.78396,['IEC62196Type2CCS'],
259,InCharge Landgraaf Brunssummerweg,50.9173,6.02264,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010040359
260,Allego Eindhoven Leenderfietspad,51.41553,5.49737,"['IEC62196Type2CCS', 'Chademo']",
261,Porsche Maastricht-Airport Afrikalaan,50.931,5.7835,['IEC62196Type2CCS'],
262,Allego Weert Rijksweg A2,51.25512,5.76669,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",
263,InCharge Heerlen Breukerweg,50.9046,5.9439,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010048399
264,Allego Eindhoven Noord Brabantlaan,51.43621,5.42311,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009078050
265,Fastned Ell Rijksweg A2,51.22078,5.80891,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010112591
266,InCharge Nederweert Randweg West,51.27758,5.73956,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010065903
267,Fastned Schaijk,51.7456,5.60249,"['IEC62196Type2CCS', 'Chademo']",528009010107828
268,Allego Heerlen Terworm,50.89202,5.95536,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",
269,Maastricht Molensingel,50.82955,5.71276,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS']",
270,Shell Recharge Oirschot Rijksweg A58,51.4922,5.34928,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010112848
271,Maxem Energy Solutions Beringe Haambergweg,51.31902,5.90978,"['IEC62196Type2Outlet', 'IEC62196Type2CCS']",528009010109240
272,TotalEnergies Eindhoven Jeroen Boschlaan,51.44025,5.50481,"['IEC62196Type2CCS', 'Chademo']",
273,Allego Eindhoven John F. Kennedylaan,51.47693,5.48829,"['IEC62196Type2CCS', 'Chademo']",
274,Shell Recharge Ell E25,51.22023,5.80957,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009010104959
275,InCharge Maastricht Stadionplein,50.85645,5.71781,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010105580
276,AVIA Rosmalen Kloosterstraat,51.70057,5.36258,['IEC62196Type2CCS'],
277,Allego Sevenum Kleefsedijk,51.37979,5.98482,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009086102
278,Allego Urmond Mauritslaan,50.98832,5.779,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009009084983
279,Haps Kokerbijl,51.69375,5.87164,['Chademo'],
280,EVBox Eersel Sigarenmaker,51.36786,5.31594,"['IEC62196Type2Outlet', 'IEC62196Type2Outlet', 'IEC62196Type2Outlet']",528009010065809
281,ThePluginCompany Maastricht Wim Duisenbergplantsoen,50.8415,5.70419,"['IEC62196Type2CableAttached', 'IEC62196Type2CableAttached', 'IEC62196Type2CableAttached']",
282,PARKnCHARGE Geffen Rijksweg,51.73447,5.49317,"['IEC62196Type2CCS', 'Chademo']",528009010074332
283,Fastned Geldrop Rijksweg E3,51.4039,5.53795,"['IEC62196Type2CCS', 'Chademo']",528009010056662
284,Harderwijk Boekhorstlaan,52.33573,5.64309,"['IEC62196Type2CCS', 'Chademo']",528009010065691
285,Allego Amersfoort Boerderijenboulevard,52.18224,5.43423,"['IEC62196Type2CCS', 'Chademo']",
286,InCharge Harderwijk Knardijk West,52.35386,5.63045,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010110904
287,TotalEnergies Leersum Rijksweg A12,52.05075,5.46641,"['IEC62196Type2CCS', 'Chademo']",528009010076272
288,Allego Stroe Heideweg,52.18571,5.67504,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009085685
289,Allego Veenendaal Bastion,52.04186,5.56784,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010043622
290,Shell Recharge Apeldoorn Lange Amerikaweg,52.17938,5.98556,['Chademo'],
291,Nijmegen Tarweweg,51.81678,5.82509,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo']",
292,Fastned Wilp Rijksweg A1 De Paal,52.20906,6.09274,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009077886
293,Allego Ede Parkweide,52.05126,5.64473,['IEC62196Type2CCS'],528009010066439
294,Fastned Stroe Rijksweg A1,52.1845,5.67094,"['IEC62196Type2CCS', 'Chademo']",528009010112902
295,Fastned Staphorst Rijksweg,52.62455,6.20805,"['IEC62196Type2CCS', 'Chademo']",528009010109678
296,TotalEnergies Terschuur Rijksweg A1,52.16318,5.53402,"['IEC62196Type2CCS', 'Chademo']",528009010057627
297,E-Flux Arnhem,51.98513,5.91875,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010047535
298,Allego Arnhem Amsterdamseweg,52.01424,5.81964,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009079540
299,Porsche Leusden Zuiderinslag,52.1232,5.41729,['IEC62196Type2CCS'],
300,Tesla Apeldoorn Landgoedlaan,52.20472,6.01618,['IEC62196Type2CCS'],
301,Fastned Nagele Rijksweg A6,52.66085,5.68918,"['IEC62196Type2CCS', 'Chademo']",528009010055861
302,InCharge Amersfoort Wiekenweg,52.16293,5.42356,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010043750
303,Fastned Ugchelen Rijksweg A1,52.18576,5.89082,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CableAttached', 'Chademo']",528009010111087
304,InCharge Terschuur Zelderseweg,52.16904,5.56494,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010044785
305,Zwolle Oude Meppelerweg,52.52448,6.11888,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",
306,InCharge Kampen Zambonistraat,52.55736,5.88462,"['Chademo', 'IEC62196Type2Outlet']",528009010042976
307,InCharge Zwolle Floresstraat,52.52266,6.11633,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010111882
308,Shell Recharge Amersfoort Boerderijenboulevard,52.18224,5.43424,"['Chademo', 'IEC62196Type2CCS']",528009010105912
309,Fastned Woudenberg Rijksweg A12,52.05115,5.46405,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010110563
310,Allego Putten Strandboulevard,52.26821,5.53317,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009082512
