,name,lat,lon,connectorTypes,chargingAvailability
311,OG Bunschoten-Spakenburg De Kronkels,52.23386,5.36699,"['IEC62196Type2CCS', 'Chademo']",
312,Fastned Opheusden Rijksweg A15,51.92395,5.60518,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010106627
313,Shell Recharge Nijmegen Neerbosscheweg,51.82647,5.82631,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010110005
314,Allego Staphorst Staphorst Rijksweg A28,52.62391,6.20766,"['IEC62196Type2CCS', 'Chademo']",
315,PARKnCHARGE Lunteren Immenweg,52.08746,5.66943,"['IEC62196Type2Outlet', 'IEC62196Type2Outlet', 'IEC62196Type2CCS']",528009009073067
316,InCharge Heteren Polderstraat,51.94457,5.75642,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010040770
317,InCharge Meppel Blankenstein,52.69485,6.20504,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010042632
318,Fastned Hulshorst,52.36311,5.76785,"['IEC62196Type2CCS', 'Chademo']",528009010104640
319,Shell Recharge Klarenbeek Rijksweg A50,52.16601,6.02506,"['Chademo', 'IEC62196Type2CCS']",528009010110531
320,Fastned Lelystad RW A6 de Lepelaar,52.43269,5.42277,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009009093137
321,InCharge Nijkerk Smitspol,52.24011,5.48247,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010044969
322,Fastned Harderwijk Rijksweg A28,52.33172,5.59124,"['IEC62196Type2CCS', 'Chademo']",528009010070730
323,Fastned Arnhem Batavierenweg,51.96473,5.8924,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010108015
324,InCharge Arnhem Batavierenweg,51.9646,5.89108,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010048451
325,Doetinchem Innovatieweg,51.94417,6.27835,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",
326,InCharge Harderwijk Knardijk West,52.35417,5.63039,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
327,Porsche Heteren Ressenerbroek,51.942,5.76425,['IEC62196Type2CCS'],
328,Tesla Zevenaar Doesburgseweg,51.94073,6.08179,"['Tesla', 'IEC62196Type2CCS']",
329,InCharge Deventer Piet van Donkplein,52.24975,6.20454,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010040549
330,Tesla Deventer Birnieweg,52.2334,6.21026,"['IEC62196Type2CCS', 'Tesla']",
331,Fastned Heerde Rijksweg A50,52.39598,6.01331,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528008000014377
332,InCharge Beuningen Hadrianussingel,51.85622,5.75156,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010108738
333,Amersfoort Urselapolder,52.19328,5.43051,['IEC62196Type2CCS'],528009010067806
334,Allego Tiel Laan van Westroijen,51.89955,5.43695,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010070013
335,Shell Recharge Radio Kootwijk Rijksweg A1,52.19567,5.83507,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010110168
336,Elst Brugwachter,51.91806,5.86256,['IEC62196Type2CableAttached'],
337,Allego Klarenbeek Rijksweg A50,52.16601,6.02506,"['IEC62196Type2CCS', 'Chademo']",
338,PARKnCHARGE Zutphen Industrieweg,52.15495,6.19937,['IEC62196Type2CCS'],
339,InCharge Lelystad Larserplein,52.48222,5.50475,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010042941
340,E-Flux Dronten Koornmarktpoort,52.55049,5.69467,['IEC62196Type2CCS'],528009009105189
341,Fastned Nagele Rijksweg A6,52.6259,5.66669,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010065035
342,InCharge Zutphen Hermesweg,52.1492,6.19649,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010069194
343,InCharge Arnhem Ringoven,51.97568,5.95986,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010043364
344,Fastned Nijmegen Sint Jacobslaan,51.82037,5.85223,"['IEC62196Type2CCS', 'Chademo']",
345,Tesla Zwolle Nieuwleusenerdijk,52.53196,6.15695,"['IEC62196Type2CCS', 'Tesla']",
346,Porsche Deventer Birnieweg,52.234,6.20023,['IEC62196Type2CCS'],
347,ChargePoint Gorssel Hoofdstraat,52.19783,6.19958,"['IEC62196Type2CCS', 'Chademo']",528009009102754
348,TotalEnergies Leusden Randweg,52.14314,5.41838,"['Chademo', 'IEC62196Type2CCS']",
349,Shell Recharge Nijmegen Grootstalselaan,51.80844,5.83858,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010103720
350,Shell Recharge Hoogland E231,52.21225,5.34048,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009010112796
351,Fastned Klarenbeek Rijksweg A50,52.17078,6.02581,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009009078980
352,Allego Amersfoort Kleine Koppel,52.16157,5.37933,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009002417101
353,Last Mile Solutions Oss Etruskenweg,51.76339,5.55855,['IEC62196Type2Outlet'],528008000030914
354,Arnhem De Overmaat,51.95233,5.88509,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",
355,Allego Apeldoorn Lange Amerikaweg,52.17889,5.98478,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009076316
356,E-Flux Tiel De Prinsenhof,51.90981,5.453,"['IEC62196Type2CCS', 'Chademo']",
357,Shell Recharge Lelystad Larserdreef,52.48666,5.49269,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010104611
358,Tiel Marconistraat,51.90818,5.42678,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",
359,Shell Recharge Arnhem Westervoortsedijk,51.97096,5.94703,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010105866
360,Allego Terschuur Zelderseweg,52.16839,5.56448,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009071999
361,IONITY Stroe Rijksweg A1,52.18422,5.67044,['IEC62196Type2CCS'],528009009094646
362,Shell Recharge Apeldoorn Laan van de Mensenrechten,52.20827,5.97505,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010112305
363,Fastned Ede Buunderkamp,52.02086,5.75483,"['IEC62196Type2CCS', 'Chademo']",528009010068278
364,Zeewolde Pioniersweg,52.3299,5.54031,"['IEC62196Type2Outlet', 'IEC62196Type2CCS']",528009010065870
365,Apeldoorn Oude Apeldoornseweg,52.17955,5.97042,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",
366,Fastned Arnhem Slenkweg,52.00745,5.81232,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009077643
367,PARKnCHARGE Lelystad Larserplein,52.48277,5.50585,['IEC62196Type2CCS'],
368,E-Flux Doetinchem Braamtseweg,51.94625,6.2836,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010065711
369,Fastned Ede Rijksweg A30,52.06378,5.61204,"['IEC62196Type2CCS', 'Chademo', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS']",528009009076446
370,Fastned Hoogland Rijksweg 1,52.21129,5.34196,"['IEC62196Type2CCS', 'Chademo']",528009010111867
371,Tesla Emmeloord Het Hooiveld,52.72741,5.76461,"['Tesla', 'IEC62196Type2CCS']",
372,Fastned Wezep Rijksweg A28,52.45162,5.97791,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010105558
373,TotalEnergies Leusden Randweg,52.14319,5.41804,"['Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
374,Allego Amersfoort Maanlander,52.19509,5.3894,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528008000014308
375,IONITY Opheusden Rijksweg A15,51.92164,5.60374,['IEC62196Type2CCS'],528009009078229
376,InCharge Oosterhout Rietgraaf,51.89251,5.83061,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010071121
377,InCharge Nijmegen Wijchenseweg,51.82523,5.80348,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010042671
378,Fastned Opheusden Rijksweg A15,51.9216,5.60331,"['Chademo', 'IEC62196Type2CCS']",528009009087991
379,Shell Recharge Apeldoorn Kanaal Noord,52.23666,5.97678,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010104007
380,InCharge Joure Sewei,52.95864,5.81215,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010042398
381,InCharge Drachten Omloop,53.10851,6.0819,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010110607
382,Fastned Darp Rijksweg A32,52.75097,6.18994,"['IEC62196Type2CCS', 'Chademo']",528009010110733
383,InCharge Sneek Wolkammersstraat,53.03518,5.62212,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010110009
384,IONITY Nuis Rijksweg A7,53.16163,6.29264,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009009090803
385,OG Leeuwarden Morseweg,53.18701,5.75473,"['IEC62196Type2CCS', 'Chademo']",
386,Fastned Oldeholtwolde Rijksweg A32,52.9156,5.98238,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009009076261
387,InCharge Drachten-Azeven Bohrlaan,53.09598,6.1356,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010070785
388,OG Heerenveen Pluto,52.97633,5.93784,"['IEC62196Type2CCS', 'Chademo']",
389,Fastned Menaam De Mieden,53.20374,5.68262,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009095896
390,Allego Zurich Viaduct,53.09902,5.38409,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009081785
391,Fastned Wolsum Laerd en Saerd,53.05138,5.55393,"['IEC62196Type2CCS', 'Chademo']",528009010104402
392,Fastned Rutten Rijksweg A6,52.81845,5.74229,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010110346
393,Fastned Nuis Rijksweg A7,53.16155,6.29359,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009010104494
394,InCharge Heerenveen Stadionweg,52.96546,5.93176,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010041467
395,E-Flux Steenwijk Steenakkers,52.78047,6.15898,"['IEC62196Type2CCS', 'Chademo']",528009010064394
396,Fastned Terwispel De Vonken,53.03244,6.02103,"['IEC62196Type2CCS', 'Chademo']",528009010106879
397,Allego Drachten Lavendelheide,53.10591,6.12887,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010107877
398,Tesla Drachten Lavendelheide,53.10553,6.12798,"['IEC62196Type2CCS', 'Tesla']",
399,Shell Recharge Leeuwarden Wismastate,53.21159,5.83398,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010112024
400,Allego Heerenveen Abe Lenstra Boulevard,52.9581,5.93477,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009107766
401,Heerenveen Industrieweg,52.93179,5.95325,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS']",528009010104383
402,Fastned Wirdum Mandelân,53.12953,5.80482,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009010112612
403,Drachten Ampèrelaan,53.1089,6.13376,"['IEC62196Type2Outlet', 'IEC62196Type2CCS']",528009010068941
404,E-Flux Heerenveen Pluto,52.97668,5.93746,"['IEC62196Type2CCS', 'Chademo']",528009010066731
405,InCharge Goutum Brédyk,53.17955,5.79687,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010043772
406,Fastned Bant Rijksweg A6,52.78442,5.75931,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010106949
407,Shell Recharge Leeuwarden François HaverSchmidtwei,53.20501,5.76596,"['IEC62196Type2Outlet', 'Chademo']",528009010106197
408,Fastned Terwispel De Wâlden,53.02914,6.02062,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010105549
409,Fastned Nijeveen Bovenboer,52.75287,6.18648,"['IEC62196Type2CCS', 'Chademo']",528009010111774
410,Shell Recharge Holten Rijksweg A1,52.25547,6.43775,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010110738
411,InCharge Enschede Spaansland,52.20594,6.89175,"['Chademo', 'IEC62196Type2Outlet']",528009010043411
412,PARKnCHARGE Denekamp Nordhornsestraat,52.38592,7.01736,"['IEC62196Type2CCS', 'Chademo']",
413,PARKnCHARGE Haaksbergen Textielstraat,52.17339,6.74253,['IEC62196Type2CCS'],
414,Fastned Veeningen Rijksweg A28,52.6792,6.35893,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009084629
415,Fastned Deurningen Rijksweg A1,52.28147,6.8529,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528008000015587
416,Enter Eversdijk,52.31028,6.56878,['IEC62196Type2CCS'],
417,InCharge Holten Rijksweg A1,52.25389,6.43624,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010048498
418,E-Flux Enschede Strootsweg,52.21877,6.8359,"['IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010064111
419,Fastned Deurningen Rijksweg A1,52.28701,6.861,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo']",528009010070331
420,AVIA Enschede Twekkeler Es,52.2231,6.83771,"['IEC62196Type2CCS', 'IEC62196Type2CCS']",528009010071434
421,E-Flux Groenlo Noordgang,52.06131,6.62504,"['IEC62196Type2Outlet', 'IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
422,AVIA Enter De Bleek,52.29348,6.55792,['IEC62196Type2CCS'],528009010067525
423,Tesla Nieuw-Amsterdam Verlengde Herendijk,52.72417,6.88352,['IEC62196Type2CCS'],
424,Hengelo Diamantstraat,52.24041,6.77914,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
425,Hengelo Höltersweg,52.27864,6.77896,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",
426,E-Flux Enschede Euregioweg,52.22556,6.94636,"['IEC62196Type2Outlet', 'Chademo']",528009010045230
427,AVIA Deurningen Deurningerstraat,52.29847,6.83118,['IEC62196Type2CCS'],528009010073398
428,Fastned Veeningen Rijksweg A28,52.68273,6.36906,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009009095955
429,Allego Hengelo Bornsestraat,52.28697,6.77464,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",
430,Shell Recharge Enschede Broekheurne-ring,52.19963,6.86387,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010106001
431,E-Flux Enschede Staalsteden,52.21465,6.81715,"['IEC62196Type2Outlet', 'Chademo']",528009010041202
432,Tesla Hengelo,52.2872,6.77311,['IEC62196Type2CCS'],
433,Tamoil Klazienaveen Antares,52.73133,6.97976,"['IEC62196Type2CCS', 'Chademo']",
434,OG Borne Vormerij,52.28677,6.74453,"['IEC62196Type2CCS', 'Chademo']",
435,InCharge Hardenberg Stelling,52.57499,6.59675,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010045782
436,E-Flux Borne Vormerij,52.28563,6.74795,"['IEC62196Type2CCS', 'Chademo']",
437,PARKnCHARGE Henxel Kobstederweg,51.98662,6.74294,['IEC62196Type2CCS'],528009010050882
438,TotalEnergies Dedemsvaart Langewijk,52.60658,6.46415,"['Chademo', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS']",528009009084992
439,InCharge Almelo Laan van Iserlohn,52.35048,6.67696,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010040936
440,PARKnCHARGE Almelo Henriëtte Roland Holstlaan,52.3324,6.65425,"['IEC62196Type2CCS', 'Chademo']",
441,Allego Holten Langstraat,52.25481,6.43511,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010069669
442,PARKnCHARGE Lochem Hanzeweg,52.1649,6.41549,"['IEC62196Type2CCS', 'Chademo']",
443,InCharge Groningen Atoomweg,53.21343,6.54053,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010042234
444,Groningen Rostockweg,53.22238,6.61106,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",
445,Fastned Haren Rijksweg,53.14795,6.60462,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo', 'Chademo', 'IEC62196Type2CCS', 'Chademo']",528009009087047
446,Delfzijl De Vennen,53.3328,6.92937,['IEC62196Type2CCS'],
447,Stadskanaal Kathodeweg,52.97663,6.96054,"['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",
448,Allego Eelderwolde Borchsingel,53.19669,6.5162,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010066958
449,Eneco Groningen Kieler Bocht,53.21589,6.60892,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS']",528009010108298
450,PARKnCHARGE Nieuw-Weerdinge Hogesloot,52.82291,6.97097,['IEC62196Type2CCS'],
451,Tesla Assen Balkenweg,52.9929,6.52447,"['IEC62196Type2CCS', 'Tesla', 'IEC62196Type2CCS']",
452,Fastned Beilen Rijksweg A28,52.84532,6.48638,"['IEC62196Type2CCS', 'Chademo']",528009010105730
453,EVBox Ten Boer Bedrijvenweg,53.28127,6.7083,"['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'IEC62196Type2CableAttached']",
454,Shell Recharge Groningen Zonnelaan,53.23526,6.53957,"['IEC62196Type2CCS', 'IEC62196Type2CCS', 'Chademo']",528009010110398
455,InCharge Emmen Hoenderkamp,52.77205,6.89744,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2Outlet']",528009010040726
456,Fastned Niebert Rijksweg A7,53.16739,6.3115,"['IEC62196Type2CCS', 'Chademo']",528009010108909
457,Fastned Scheemda Rijksweg A7,53.18086,6.93373,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010112627
458,Shell Recharge Groningen Van Ketwich Verschuurlaan,53.19273,6.56679,"['IEC62196Type2CCS', 'Chademo']",528009010107180
459,Allego Groningen Professor Uilkensweg,53.23681,6.51964,"['IEC62196Type2Outlet', 'IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009009078999
460,InCharge Eelderwolde,53.19573,6.51748,"['IEC62196Type2CCS', 'IEC62196Type2CableAttached', 'Chademo']",528009010042143
461,Fastned Scheemda Rijksweg A7,53.18261,6.93143,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010108225
462,Shell Recharge Haren Rijksweg,53.14895,6.60433,"['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2CCS']",528009010110974
463,InCharge Assen Hof van Parijs,53.02602,6.57212,"['IEC62196Type2CableAttached', 'IEC62196Type2CCS', 'Chademo']",528009010040552
464,PARKnCHARGE Eemshaven Borkumkade,53.45667,6.83216,"['IEC62196Type2Outlet', 'IEC62196Type2Outlet', 'IEC62196Type2CCS']",
465,OG Groningen Bornholmstraat,53.20429,6.61217,"['IEC62196Type2CCS', 'Chademo']",